Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.99

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 9788 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (1031.56 seconds)
Cbc0010I After 9798 nodes, 521 on tree, 1254.434 best solution, best possible 1139.6732 (1032.28 seconds)
Cbc0010I After 9808 nodes, 522 on tree, 1254.434 best solution, best possible 1139.6732 (1033.10 seconds)
Cbc0010I After 9820 nodes, 518 on tree, 1254.434 best solution, best possible 1139.6732 (1033.84 seconds)
Cbc0010I After 9830 nodes, 522 on tree, 1254.434 best solution, best possible 1139.6732 (1034.64 seconds)
Cbc0010I After 9844 nodes, 520 on tree, 1254.434 best solution, best possible 1139.6732 (1035.40 seconds)
Cbc0010I After 9856 nodes, 518 on tree, 1254.434 best solution, best possible 1139.6732 (1036.16 seconds)
Cbc0010I After 9867 nodes, 517 on tree, 1254.434 best solution, best possible 1139.6732 (1036.91 seconds)
Cbc0010I After 9878 nodes, 521 on tree, 1254.434 best solution, best possible 1139.6732 (1037.62 seconds)
Cbc0010I After 9889 nodes, 520 on tree, 1254.434 best solution, best possible 1139.6732 (1038.35 seconds)
Cbc0010I After 9905 nodes, 517 on tree, 1254.434 best solution, best possible 1139.6732 (1039.11 seconds)
Cbc0010I After 9917 nodes, 513 on tree, 1254.434 best solution, best possible 1139.6732 (1039.84 seconds)
Cbc0010I After 9924 nodes, 515 on tree, 1254.434 best solution, best possible 1139.6732 (1040.63 seconds)
Cbc0010I After 9940 nodes, 509 on tree, 1254.434 best solution, best possible 1139.6732 (1041.42 seconds)
Cbc0010I After 9948 nodes, 506 on tree, 1254.434 best solution, best possible 1139.6732 (1042.24 seconds)
Cbc0010I After 9956 nodes, 505 on tree, 1254.434 best solution, best possible 1139.6732 (1043.07 seconds)
Cbc0010I After 9965 nodes, 504 on tree, 1254.434 best solution, best possible 1139.6732 (1043.92 seconds)
Cbc0010I After 9971 nodes, 503 on tree, 1254.434 best solution, best possible 1139.6732 (1044.70 seconds)
Cbc0010I After 9981 nodes, 501 on tree, 1254.434 best solution, best possible 1139.6732 (1045.53 seconds)
Cbc0010I After 9988 nodes, 500 on tree, 1254.434 best solution, best possible 1139.6732 (1046.32 seconds)
Cbc0010I After 9994 nodes, 506 on tree, 1254.434 best solution, best possible 1139.6732 (1047.28 seconds)
Cbc0010I After 9997 nodes, 509 on tree, 1254.434 best solution, best possible 1139.6732 (1048.09 seconds)
Cbc0010I After 10002 nodes, 514 on tree, 1254.434 best solution, best possible 1139.6732 (1049.36 seconds)
Cbc0010I After 10011 nodes, 508 on tree, 1254.434 best solution, best possible 1139.6732 (1050.07 seconds)
Cbc0010I After 10017 nodes, 504 on tree, 1254.434 best solution, best possible 1139.6732 (1050.91 seconds)
Cbc0010I After 10021 nodes, 503 on tree, 1254.434 best solution, best possible 1139.6732 (1051.63 seconds)
Cbc0010I After 10029 nodes, 500 on tree, 1254.434 best solution, best possible 1139.6732 (1052.38 seconds)
Cbc0010I After 10038 nodes, 500 on tree, 1254.434 best solution, best possible 1139.6732 (1053.14 seconds)
Cbc0010I After 10044 nodes, 502 on tree, 1254.434 best solution, best possible 1139.6732 (1054.13 seconds)
Cbc0010I After 10051 nodes, 499 on tree, 1254.434 best solution, best possible 1139.6732 (1055.05 seconds)
Cbc0010I After 10060 nodes, 499 on tree, 1254.434 best solution, best possible 1139.6732 (1055.80 seconds)
Cbc0010I After 10067 nodes, 497 on tree, 1254.434 best solution, best possible 1139.6732 (1056.65 seconds)
Cbc0010I After 10073 nodes, 495 on tree, 1254.434 best solution, best possible 1139.6732 (1057.50 seconds)
Cbc0010I After 10078 nodes, 498 on tree, 1254.434 best solution, best possible 1139.6732 (1058.25 seconds)
Cbc0010I After 10084 nodes, 497 on tree, 1254.434 best solution, best possible 1139.6732 (1058.98 seconds)
Cbc0010I After 10093 nodes, 492 on tree, 1254.434 best solution, best possible 1139.6732 (1059.77 seconds)
Cbc0010I After 10098 nodes, 495 on tree, 1254.434 best solution, best possible 1139.6732 (1060.94 seconds)
Cbc0010I After 10105 nodes, 493 on tree, 1254.434 best solution, best possible 1139.6732 (1061.67 seconds)
Cbc0010I After 10111 nodes, 493 on tree, 1254.434 best solution, best possible 1139.6732 (1062.63 seconds)
Cbc0010I After 10121 nodes, 490 on tree, 1254.434 best solution, best possible 1139.6732 (1063.58 seconds)
Cbc0010I After 10130 nodes, 487 on tree, 1254.434 best solution, best possible 1139.6732 (1064.34 seconds)
Cbc0010I After 10144 nodes, 481 on tree, 1254.434 best solution, best possible 1139.6732 (1065.12 seconds)
Cbc0010I After 10147 nodes, 484 on tree, 1254.434 best solution, best possible 1139.6732 (1065.91 seconds)
Cbc0010I After 10151 nodes, 488 on tree, 1254.434 best solution, best possible 1139.6732 (1066.92 seconds)
Cbc0010I After 10154 nodes, 489 on tree, 1254.434 best solution, best possible 1139.6732 (1067.68 seconds)
Cbc0010I After 10159 nodes, 484 on tree, 1254.434 best solution, best possible 1139.6732 (1068.47 seconds)
Cbc0010I After 10165 nodes, 484 on tree, 1254.434 best solution, best possible 1139.6732 (1069.25 seconds)
Cbc0010I After 10172 nodes, 481 on tree, 1254.434 best solution, best possible 1139.6732 (1070.04 seconds)
Cbc0010I After 10184 nodes, 479 on tree, 1254.434 best solution, best possible 1139.6732 (1070.82 seconds)
Cbc0010I After 10192 nodes, 478 on tree, 1254.434 best solution, best possible 1139.6732 (1071.54 seconds)
Cbc0010I After 10194 nodes, 480 on tree, 1254.434 best solution, best possible 1139.6732 (1072.30 seconds)
Cbc0010I After 10203 nodes, 477 on tree, 1254.434 best solution, best possible 1139.6732 (1073.02 seconds)
Cbc0010I After 10213 nodes, 476 on tree, 1254.434 best solution, best possible 1139.6732 (1073.84 seconds)
Cbc0010I After 10223 nodes, 473 on tree, 1254.434 best solution, best possible 1139.6732 (1074.72 seconds)
Cbc0010I After 10241 nodes, 468 on tree, 1254.434 best solution, best possible 1139.6732 (1075.43 seconds)
Cbc0010I After 10246 nodes, 468 on tree, 1254.434 best solution, best possible 1139.6732 (1076.14 seconds)
Cbc0010I After 10249 nodes, 471 on tree, 1254.434 best solution, best possible 1139.6732 (1076.88 seconds)
Cbc0010I After 10254 nodes, 469 on tree, 1254.434 best solution, best possible 1139.6732 (1077.61 seconds)
Cbc0010I After 10257 nodes, 469 on tree, 1254.434 best solution, best possible 1139.6732 (1078.81 seconds)
Cbc0010I After 10264 nodes, 468 on tree, 1254.434 best solution, best possible 1139.6732 (1079.58 seconds)
Cbc0010I After 10273 nodes, 468 on tree, 1254.434 best solution, best possible 1139.6732 (1080.54 seconds)
Cbc0010I After 10282 nodes, 467 on tree, 1254.434 best solution, best possible 1139.6732 (1081.80 seconds)
Cbc0010I After 10287 nodes, 472 on tree, 1254.434 best solution, best possible 1139.6732 (1082.64 seconds)
Cbc0010I After 10296 nodes, 467 on tree, 1254.434 best solution, best possible 1139.6732 (1083.52 seconds)
Cbc0010I After 10302 nodes, 464 on tree, 1254.434 best solution, best possible 1139.6732 (1084.39 seconds)
Cbc0010I After 10313 nodes, 462 on tree, 1254.434 best solution, best possible 1139.6732 (1085.09 seconds)
Cbc0010I After 10327 nodes, 459 on tree, 1254.434 best solution, best possible 1139.6732 (1086.04 seconds)
Cbc0010I After 10334 nodes, 459 on tree, 1254.434 best solution, best possible 1139.6732 (1086.76 seconds)
Cbc0010I After 10340 nodes, 459 on tree, 1254.434 best solution, best possible 1139.6732 (1087.58 seconds)
Cbc0010I After 10347 nodes, 457 on tree, 1254.434 best solution, best possible 1139.6732 (1088.40 seconds)
Cbc0010I After 10358 nodes, 457 on tree, 1254.434 best solution, best possible 1139.6732 (1089.21 seconds)
Cbc0010I After 10368 nodes, 456 on tree, 1254.434 best solution, best possible 1139.6732 (1090.26 seconds)
Cbc0010I After 10376 nodes, 452 on tree, 1254.434 best solution, best possible 1139.6732 (1091.01 seconds)
Cbc0010I After 10388 nodes, 452 on tree, 1254.434 best solution, best possible 1139.6732 (1091.72 seconds)
Cbc0010I After 10399 nodes, 450 on tree, 1254.434 best solution, best possible 1139.6732 (1092.52 seconds)
Cbc0010I After 10408 nodes, 447 on tree, 1254.434 best solution, best possible 1139.6732 (1093.23 seconds)
Cbc0010I After 10413 nodes, 450 on tree, 1254.434 best solution, best possible 1139.6732 (1093.95 seconds)
Cbc0010I After 10421 nodes, 451 on tree, 1254.434 best solution, best possible 1139.6732 (1094.79 seconds)
Cbc0010I After 10427 nodes, 448 on tree, 1254.434 best solution, best possible 1139.6732 (1095.54 seconds)
Cbc0010I After 10437 nodes, 446 on tree, 1254.434 best solution, best possible 1139.6732 (1096.50 seconds)
Cbc0010I After 10442 nodes, 450 on tree, 1254.434 best solution, best possible 1139.6732 (1097.23 seconds)
Cbc0010I After 10450 nodes, 450 on tree, 1254.434 best solution, best possible 1139.6732 (1098.00 seconds)
Cbc0010I After 10459 nodes, 446 on tree, 1254.434 best solution, best possible 1139.6732 (1098.94 seconds)
Cbc0010I After 10465 nodes, 449 on tree, 1254.434 best solution, best possible 1139.6732 (1099.67 seconds)
Cbc0010I After 10476 nodes, 447 on tree, 1254.434 best solution, best possible 1139.6732 (1100.70 seconds)
Cbc0010I After 10485 nodes, 444 on tree, 1254.434 best solution, best possible 1139.6732 (1101.42 seconds)
Cbc0010I After 10488 nodes, 447 on tree, 1254.434 best solution, best possible 1139.6732 (1102.23 seconds)
Cbc0010I After 10491 nodes, 447 on tree, 1254.434 best solution, best possible 1139.6732 (1103.07 seconds)
Cbc0010I After 10499 nodes, 443 on tree, 1254.434 best solution, best possible 1139.6732 (1103.92 seconds)
Cbc0010I After 10502 nodes, 446 on tree, 1254.434 best solution, best possible 1139.6732 (1104.73 seconds)
Cbc0010I After 10510 nodes, 448 on tree, 1254.434 best solution, best possible 1139.6732 (1105.46 seconds)
Cbc0010I After 10520 nodes, 441 on tree, 1254.434 best solution, best possible 1139.6732 (1106.46 seconds)
Cbc0010I After 10531 nodes, 438 on tree, 1254.434 best solution, best possible 1139.6732 (1107.33 seconds)
Cbc0010I After 10539 nodes, 437 on tree, 1254.434 best solution, best possible 1139.6732 (1108.03 seconds)
Cbc0010I After 10543 nodes, 436 on tree, 1254.434 best solution, best possible 1139.6732 (1108.76 seconds)
Cbc0010I After 10546 nodes, 438 on tree, 1254.434 best solution, best possible 1139.6732 (1109.68 seconds)
Cbc0010I After 10550 nodes, 436 on tree, 1254.434 best solution, best possible 1139.6732 (1110.43 seconds)
Cbc0010I After 10555 nodes, 437 on tree, 1254.434 best solution, best possible 1139.6732 (1111.26 seconds)
Cbc0010I After 10561 nodes, 439 on tree, 1254.434 best solution, best possible 1139.6732 (1112.10 seconds)
Cbc0010I After 10568 nodes, 437 on tree, 1254.434 best solution, best possible 1139.6732 (1112.84 seconds)
Cbc0010I After 10575 nodes, 437 on tree, 1254.434 best solution, best possible 1139.6732 (1113.66 seconds)
Cbc0010I After 10586 nodes, 435 on tree, 1254.434 best solution, best possible 1139.6732 (1114.44 seconds)
Cbc0010I After 10592 nodes, 436 on tree, 1254.434 best solution, best possible 1139.6732 (1115.26 seconds)
Cbc0010I After 10603 nodes, 435 on tree, 1254.434 best solution, best possible 1139.6732 (1116.00 seconds)
Cbc0010I After 10609 nodes, 436 on tree, 1254.434 best solution, best possible 1139.6732 (1116.80 seconds)
Cbc0010I After 10614 nodes, 441 on tree, 1254.434 best solution, best possible 1139.6732 (1117.55 seconds)
Cbc0010I After 10628 nodes, 434 on tree, 1254.434 best solution, best possible 1139.6732 (1118.27 seconds)
Cbc0010I After 10635 nodes, 434 on tree, 1254.434 best solution, best possible 1139.6732 (1118.97 seconds)
Cbc0010I After 10641 nodes, 434 on tree, 1254.434 best solution, best possible 1139.6732 (1119.94 seconds)
Cbc0010I After 10645 nodes, 438 on tree, 1254.434 best solution, best possible 1139.6732 (1120.66 seconds)
Cbc0010I After 10657 nodes, 431 on tree, 1254.434 best solution, best possible 1139.6732 (1121.37 seconds)
Cbc0010I After 10661 nodes, 432 on tree, 1254.434 best solution, best possible 1139.6732 (1122.08 seconds)
Cbc0010I After 10669 nodes, 432 on tree, 1254.434 best solution, best possible 1139.6732 (1122.80 seconds)
Cbc0010I After 10675 nodes, 430 on tree, 1254.434 best solution, best possible 1139.6732 (1123.51 seconds)
Cbc0010I After 10690 nodes, 429 on tree, 1254.434 best solution, best possible 1139.6732 (1124.29 seconds)
Cbc0010I After 10696 nodes, 428 on tree, 1254.434 best solution, best possible 1139.6732 (1125.03 seconds)
Cbc0010I After 10709 nodes, 424 on tree, 1254.434 best solution, best possible 1139.6732 (1125.75 seconds)
Cbc0010I After 10713 nodes, 424 on tree, 1254.434 best solution, best possible 1139.6732 (1126.49 seconds)
Cbc0010I After 10725 nodes, 418 on tree, 1254.434 best solution, best possible 1139.6732 (1127.20 seconds)
Cbc0010I After 10729 nodes, 422 on tree, 1254.434 best solution, best possible 1139.6732 (1128.14 seconds)
Cbc0010I After 10732 nodes, 424 on tree, 1254.434 best solution, best possible 1139.6732 (1128.90 seconds)
Cbc0010I After 10739 nodes, 421 on tree, 1254.434 best solution, best possible 1139.6732 (1129.60 seconds)
Cbc0010I After 10748 nodes, 418 on tree, 1254.434 best solution, best possible 1139.6732 (1130.51 seconds)
Cbc0010I After 10752 nodes, 418 on tree, 1254.434 best solution, best possible 1139.6732 (1131.34 seconds)
Cbc0010I After 10760 nodes, 421 on tree, 1254.434 best solution, best possible 1139.6732 (1132.35 seconds)
Cbc0010I After 10764 nodes, 424 on tree, 1254.434 best solution, best possible 1139.6732 (1133.13 seconds)
Cbc0010I After 10769 nodes, 426 on tree, 1254.434 best solution, best possible 1139.6732 (1133.85 seconds)
Cbc0010I After 10778 nodes, 422 on tree, 1254.434 best solution, best possible 1139.6732 (1134.84 seconds)
Cbc0010I After 10786 nodes, 419 on tree, 1254.434 best solution, best possible 1139.6732 (1135.59 seconds)
Cbc0010I After 10789 nodes, 421 on tree, 1254.434 best solution, best possible 1139.6732 (1136.33 seconds)
Cbc0010I After 10799 nodes, 419 on tree, 1254.434 best solution, best possible 1139.6732 (1137.08 seconds)
Cbc0010I After 10802 nodes, 421 on tree, 1254.434 best solution, best possible 1139.6732 (1137.87 seconds)
Cbc0010I After 10804 nodes, 422 on tree, 1254.434 best solution, best possible 1139.6732 (1138.60 seconds)
Cbc0010I After 10808 nodes, 425 on tree, 1254.434 best solution, best possible 1139.6732 (1139.42 seconds)
Cbc0010I After 10822 nodes, 419 on tree, 1254.434 best solution, best possible 1139.6732 (1140.49 seconds)
Cbc0010I After 10829 nodes, 419 on tree, 1254.434 best solution, best possible 1139.6732 (1141.19 seconds)
Cbc0010I After 10833 nodes, 420 on tree, 1254.434 best solution, best possible 1139.6732 (1141.94 seconds)
Cbc0010I After 10841 nodes, 416 on tree, 1254.434 best solution, best possible 1139.6732 (1142.67 seconds)
Cbc0010I After 10856 nodes, 413 on tree, 1254.434 best solution, best possible 1139.6732 (1143.45 seconds)
Cbc0010I After 10871 nodes, 413 on tree, 1254.434 best solution, best possible 1139.6732 (1144.31 seconds)
Cbc0010I After 10873 nodes, 415 on tree, 1254.434 best solution, best possible 1139.6732 (1145.10 seconds)
Cbc0010I After 10879 nodes, 414 on tree, 1254.434 best solution, best possible 1139.6732 (1145.84 seconds)
Cbc0010I After 10885 nodes, 411 on tree, 1254.434 best solution, best possible 1139.6732 (1146.76 seconds)
Cbc0010I After 10894 nodes, 411 on tree, 1254.434 best solution, best possible 1139.6732 (1147.69 seconds)
Cbc0010I After 10901 nodes, 409 on tree, 1254.434 best solution, best possible 1139.6732 (1148.46 seconds)
Cbc0010I After 10906 nodes, 410 on tree, 1254.434 best solution, best possible 1139.6732 (1149.35 seconds)
Cbc0010I After 10911 nodes, 407 on tree, 1254.434 best solution, best possible 1139.6732 (1150.10 seconds)
Cbc0010I After 10916 nodes, 409 on tree, 1254.434 best solution, best possible 1139.6732 (1150.86 seconds)
Cbc0010I After 10921 nodes, 408 on tree, 1254.434 best solution, best possible 1139.6732 (1151.69 seconds)
Cbc0010I After 10927 nodes, 407 on tree, 1254.434 best solution, best possible 1139.6732 (1152.42 seconds)
Cbc0010I After 10935 nodes, 405 on tree, 1254.434 best solution, best possible 1139.6732 (1153.13 seconds)
Cbc0010I After 10948 nodes, 403 on tree, 1254.434 best solution, best possible 1139.6732 (1153.96 seconds)
Cbc0010I After 10957 nodes, 402 on tree, 1254.434 best solution, best possible 1139.6732 (1154.81 seconds)
Cbc0010I After 10966 nodes, 399 on tree, 1254.434 best solution, best possible 1139.6732 (1155.59 seconds)
Cbc0010I After 10971 nodes, 401 on tree, 1254.434 best solution, best possible 1139.6732 (1156.37 seconds)
Cbc0010I After 10974 nodes, 403 on tree, 1254.434 best solution, best possible 1139.6732 (1157.20 seconds)
Cbc0010I After 10977 nodes, 405 on tree, 1254.434 best solution, best possible 1139.6732 (1157.91 seconds)
Cbc0010I After 10991 nodes, 401 on tree, 1254.434 best solution, best possible 1139.6732 (1158.63 seconds)
Cbc0010I After 10997 nodes, 399 on tree, 1254.434 best solution, best possible 1139.6732 (1159.52 seconds)
Cbc0010I After 11001 nodes, 402 on tree, 1254.434 best solution, best possible 1143.6425 (1160.23 seconds)
Cbc0010I After 11005 nodes, 402 on tree, 1254.434 best solution, best possible 1154.6126 (1161.01 seconds)
Cbc0010I After 11009 nodes, 402 on tree, 1254.434 best solution, best possible 1161.1827 (1161.72 seconds)
Cbc0010I After 11013 nodes, 403 on tree, 1254.434 best solution, best possible 1162.9911 (1162.51 seconds)
Cbc0010I After 11018 nodes, 403 on tree, 1254.434 best solution, best possible 1164.0383 (1163.28 seconds)
Cbc0010I After 11023 nodes, 404 on tree, 1254.434 best solution, best possible 1167.7487 (1164.15 seconds)
Cbc0010I After 11029 nodes, 406 on tree, 1254.434 best solution, best possible 1170.4488 (1164.97 seconds)
Cbc0010I After 11034 nodes, 408 on tree, 1254.434 best solution, best possible 1170.9589 (1165.97 seconds)
Cbc0010I After 11039 nodes, 410 on tree, 1254.434 best solution, best possible 1171.738 (1166.71 seconds)
Cbc0010I After 11043 nodes, 412 on tree, 1254.434 best solution, best possible 1173.0862 (1167.51 seconds)
Cbc0010I After 11048 nodes, 415 on tree, 1254.434 best solution, best possible 1174.067 (1168.35 seconds)
Cbc0010I After 11053 nodes, 417 on tree, 1254.434 best solution, best possible 1174.9653 (1169.12 seconds)
Cbc0010I After 11058 nodes, 420 on tree, 1254.434 best solution, best possible 1176.0552 (1169.96 seconds)
Cbc0010I After 11064 nodes, 423 on tree, 1254.434 best solution, best possible 1176.8458 (1170.69 seconds)
Cbc0010I After 11069 nodes, 425 on tree, 1254.434 best solution, best possible 1177.7321 (1171.40 seconds)
Cbc0010I After 11074 nodes, 427 on tree, 1254.434 best solution, best possible 1178.7134 (1172.14 seconds)
Cbc0010I After 11079 nodes, 429 on tree, 1254.434 best solution, best possible 1179.6257 (1172.93 seconds)
Cbc0010I After 11086 nodes, 433 on tree, 1254.434 best solution, best possible 1181.2727 (1173.67 seconds)
Cbc0010I After 11092 nodes, 436 on tree, 1254.434 best solution, best possible 1182.2066 (1174.45 seconds)
Cbc0010I After 11100 nodes, 440 on tree, 1254.434 best solution, best possible 1183.3615 (1175.24 seconds)
